EMPLOYEEID,NAME_FIRST,NAME_MIDDLE,NAME_LAST,NAME_INITIALS,SEX,LANGUAGE,PHONENUMBER,EMAILADDRESS,LOGINNAME,ADDRESSID,VALIDITY_STARTDATE,VALIDITY_ENDDATE,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
1,Derrick,L,Magill,,M,E,630-374-0306,[email],derrickm,1000000001,20050101,100041231,,,,,,
2,Philipp,T,Egger,,M,E,09603 61 24 64,[email],philippm,1000000002,20050101,100041231,,,,,,
3,Ellis,K,Robertson,,M,E,070 8691 2288,[email],ellism,1000000003,20050101,100041231,,,,,,
4,William,M,Mussen,,M,E,026734 4556,[email],williamm,1000000004,20050101,100041231,,,,,,
5,Javas,,Hegde,,M,E,02224135120,[email],javasm,1000000005,20050101,100041231,,,,,,
6,Haseena al,,Yousuf,,F,E,2288340,[email],haseena alf,1000000006,20050101,100041231,,,,,,
7,Roberta,M,Holloway,,F,E,306-598-7404,[email],robertaf,1000000007,20050101,100041231,,,,,,
8,Pénélope,G,Duperré,,F,E,03.23.46.10404,[email],penelopef,1000000008,20050101,100041231,,,,,,
9,Kirk,J,Lee,,M,E,805-756-6064,[email],kirkm,1000000009,20050101,100041231,,,,,,
10,Janet,R,Gray,,F,E,201-849-2465,[email],janetf,1000000010,20050101,100041231,,,,,,
11,Nelson,J,Wilkens,,M,E,916-223-7055,[email],nelsonm,1000000011,20050101,100041231,,,,,,
12,Willard,R,Chatman,,M,E,416-794-6633,[email],willardm,1000000012,20050101,100041231,,,,,,
13,Carroll,S,Pewitt,,M,E,780-682-9921,[email],carrollm,1000000013,20050101,100041231,,,,,,
14,Kenneth,H,Weise,,M,E,416-609-5608,[email],kennethm,1000000014,20050101,100041231,,,,,,
